ID,NOMBRE_VEHICULO,PRECIO,PLACAS_NUMERICAS,VENTAS_VEHICULO,VEHICULOS_EXISTENCIA
1,Vehiculo_1,18951.42,9611-XYZ,60,44
2,Vehiculo_2,44940.96,3515-RTY,62,39
3,Vehiculo_3,6421.94,6478-FGH,62,5
4,Vehiculo_4,39959.05,7891-XYZ,22,43
5,Vehiculo_5,40716.9,7587-FGH,91,17
6,Vehiculo_6,7722.97,2195-QWE,29,37
7,Vehiculo_7,24907.82,1549-QWE,15,31
8,Vehiculo_8,18967.4,9676-XYZ,38,32
9,Vehiculo_9,40084.72,4119-ABC,20,20
10,Vehiculo_10,23119.62,4801-XYZ,44,38
11,Vehiculo_11,29792.67,1093-XYZ,91,41
12,Vehiculo_12,44979.38,9566-ABC,43,33
13,Vehiculo_13,42437.2,3117-ABC,18,14
14,Vehiculo_14,38751.89,2541-XYZ,42,11
15,Vehiculo_15,22154.04,8665-ABC,6,28
16,Vehiculo_16,46330.09,8118-XYZ,37,29
17,Vehiculo_17,41498.35,8488-RTY,9,43
18,Vehiculo_18,34878.78,3639-QWE,23,31
19,Vehiculo_19,13230.13,8304-ABC,100,37
20,Vehiculo_20,13939.75,7497-FGH,15,8
21,Vehiculo_21,12096.79,7839-RTY,53,27
22,Vehiculo_22,11277.21,6562-XYZ,16,12
23,Vehiculo_23,36143.52,3875-XYZ,46,3
24,Vehiculo_24,27473.61,5161-QWE,74,31
25,Vehiculo_25,44433.98,8595-QWE,13,45
26,Vehiculo_26,35465.52,8653-RTY,5,27
27,Vehiculo_27,24203.46,9521-QWE,34,47
28,Vehiculo_28,47230.33,7367-ABC,26,25
29,Vehiculo_29,19681.97,5478-RTY,75,46
30,Vehiculo_30,22025.71,4639-FGH,17,30
31,Vehiculo_31,44977.44,1293-QWE,1,27
32,Vehiculo_32,17314.31,8932-FGH,99,29
33,Vehiculo_33,33892.43,9106-RTY,25,27
34,Vehiculo_34,35844.24,6010-XYZ,37,2
35,Vehiculo_35,15041.86,7097-QWE,28,10
36,Vehiculo_36,41251.01,9316-RTY,1,1
37,Vehiculo_37,46279.43,2371-QWE,11,13
38,Vehiculo_38,23364.49,1977-RTY,35,17
39,Vehiculo_39,31368.54,6122-RTY,86,12
40,Vehiculo_40,42328.67,2213-QWE,43,42
41,Vehiculo_41,26105.44,8270-XYZ,77,29
42,Vehiculo_42,47787.03,9587-ABC,85,12
43,Vehiculo_43,5893.36,9495-RTY,92,32
44,Vehiculo_44,39657.17,1203-QWE,96,35
45,Vehiculo_45,16158.68,9354-QWE,97,21
46,Vehiculo_46,16490.28,5984-QWE,26,5
47,Vehiculo_47,32326.75,6200-XYZ,72,48
48,Vehiculo_48,35041.96,9837-RTY,82,5
49,Vehiculo_49,22119.54,8725-QWE,76,24
50,Vehiculo_50,27860.41,9675-XYZ,15,0
51,Vehiculo_51,45648.65,8841-XYZ,58,50
52,Vehiculo_52,6599.63,5150-FGH,2,45
53,Vehiculo_53,22094.98,3218-FGH,99,34
54,Vehiculo_54,7163.86,7357-ABC,77,4
55,Vehiculo_55,49544.58,5439-RTY,14,49
56,Vehiculo_56,8903.01,5630-FGH,89,20
